Taxon	Guild	Trophic Mode
Sarcodon	Ectomycorrhizal	Symbiotroph
Clavulina	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Genea	Ectomycorrhizal	Symbiotroph
Schizothecium	Dung Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Scleroderma	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Hysterangium	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Amphinema	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Craterellus	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Hysterangium	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Serendipita	Orchid Mycorrhizal	Symbiotroph
Boletus	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Serendipita	Orchid Mycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Cuphophyllus	Undefined Saprotroph-Undefined Symbiotroph	Saprotroph-Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Russula	Ectomycorrhizal	Symbiotroph
Astraeus	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Glomeraceae	Arbuscular Mycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Hydnellum	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Trechispora	Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tarzetta	Ectomycorrhizal	Symbiotroph
Syzygospora	Fungal Parasite-Lichen Parasite	Pathotroph
Cuphophyllus	Undefined Saprotroph-Undefined Symbiotroph	Saprotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Scleroderma	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Elaphomyces	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Russula	Ectomycorrhizal	Symbiotroph
Trechispora	Wood Saprotroph	Saprotroph
Schizothecium	Dung Saprotroph	Saprotroph
Clavulina	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Hypomyces	Fungal Parasite	Pathotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Clavulina	Ectomycorrhizal	Symbiotroph
Genea	Ectomycorrhizal	Symbiotroph
Hydnobolites	Ectomycorrhizal	Symbiotroph
Piloderma	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Elaphomyces	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Geopora	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Amphinema	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Hydnellum	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Claroideoglomus	Arbuscular Mycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Genea	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Helvella	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tarzetta	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Hysterangium	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Genea	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Amphinema	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Boletus	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Trechispora	Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Helvella	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Astraeus	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Hygrophorus	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Craterellus	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Glomeromycota	Arbuscular Mycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Hygrophorus	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Elaphomyces	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Trechispora	Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Gymnomyces	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Hydnellum	Ectomycorrhizal	Symbiotroph
Tomentellopsis	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Tricholoma	Ectomycorrhizal-Fungal Parasite	Pathotroph-Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Diplotomma	Lichenized	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Rhizopogon	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Piloderma	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Piloderma	Ectomycorrhizal	Symbiotroph
Polyporus	Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Gymnomyces	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Russula	Ectomycorrhizal	Symbiotroph
Hydnellum	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Elaphomyces	Ectomycorrhizal	Symbiotroph
Glomeraceae	Arbuscular Mycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Lactarius	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Piloderma	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Strobilomyces	Ectomycorrhizal	Symbiotroph
Cortinarius	Ectomycorrhizal	Symbiotroph
Membranomyces	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Trechispora	Wood Saprotroph	Saprotroph
Membranomyces	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Helvella	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Helvella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Inocybe	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Russula	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Tomentella	Ectomycorrhizal	Symbiotroph
Russula	Ectomycorrhizal	Symbiotroph
Geopora	Ectomycorrhizal	Symbiotroph
Laccaria	Ectomycorrhizal	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Phanerochaete	Wood Saprotroph	Saprotroph
Heterobasidion	Wood Saprotroph	Saprotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Gloeophyllum	Wood Saprotroph	Saprotroph
Trametes	Wood Saprotroph	Saprotroph
Postia	Wood Saprotroph	Saprotroph
Endocarpon	Lichenized	Symbiotroph
Dichomitus	Wood Saprotroph	Saprotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Pneumocystis	Animal Pathogen	Pathotroph
Sphaerulina	Lichenized	Symbiotroph
Thielavia	Dung Saprotroph-Undefined Saprotroph	Saprotroph
Phialocephala	Endophyte	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Blastomyces	Animal Pathogen-Undefined Saprotroph	Pathotroph-Saprotroph
Coccidioides	Animal Pathogen-Soil Saprotroph	Pathotroph-Saprotroph
Yarrowia	Undefined Saprotroph	Saprotroph
Schizosaccharomyces	Undefined Saprotroph	Saprotroph
Phanerochaete	Wood Saprotroph	Saprotroph
Heterobasidion	Wood Saprotroph	Saprotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Gloeophyllum	Wood Saprotroph	Saprotroph
Laccaria	Ectomycorrhizal	Symbiotroph
Trametes	Wood Saprotroph	Saprotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Dichomitus	Wood Saprotroph	Saprotroph
Endocarpon	Lichenized	Symbiotroph
Postia	Wood Saprotroph	Saprotroph
Pneumocystis	Animal Pathogen	Pathotroph
Phialocephala	Endophyte	Symbiotroph
Thielavia	Dung Saprotroph-Undefined Saprotroph	Saprotroph
Sphaerulina	Lichenized	Symbiotroph
Blastomyces	Animal Pathogen-Undefined Saprotroph	Pathotroph-Saprotroph
Capronia	Endophyte	Symbiotroph
Penicillium	Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph	Saprotroph
Schizosaccharomyces	Undefined Saprotroph	Saprotroph
Yarrowia	Undefined Saprotroph	Saprotroph
Schizosaccharomyces	Undefined Saprotroph	Saprotroph
Scheffersomyces	Animal Endosymbiont-Undefined Saprotroph	Saprotroph-Symbiotroph
Debaryomyces	Undefined Saprotroph	Saprotroph
