Guild,method,SampleID,relab,Guilds
Endophyte-Plant Pathogen,SINGLE MICOP,P6S1T1,1.0384215991692627,Endophyte-Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S1T3,8.039303260384099,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S1T2,12.45762711864407,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S1T3,9.707064905226881,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S2T3,3.2575291948371237,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S2T3,7.292307692307692,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S2T2,11.168448212311095,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S2T1,8.635312259059367,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S2T2,7.1157894736842104,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S1T1,7.078957604045119,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S1T1,11.801980198019802,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S1T2,6.400310318076027,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S2T1,9.424558223833259,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S1T2,11.019677996422182,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S1T2,8.208508088675853,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S1T3,7.9963858143212105,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S2T3,15.485203028217482,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S2T2,7.274539113104135,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S2T2,10.979929161747345,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S2T1,7.730364873222016,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S2T3,13.518886679920477,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S1T1,3.7525354969574036,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P1S2T2,7.598636142230881,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S1T1,9.358288770053475,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S1T2,3.5940803382663846,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S2T2,4.647160068846816,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S1T2,9.014598540145984,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S2T1,13.199348180336774,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S1T1,11.348057882711348,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P3S2T3,9.341500765696784,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S1T3,7.922535211267606,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P2S1T3,9.523809523809524,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P5S2T3,5.687465488680287,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P4S2T1,8.597449908925318,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S1T3,8.886389201349832,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S1T1,12.2533748701973,Plant Pathogen
Plant Pathogen,SINGLE MICOP,P6S2T1,7.435508345978755,Plant Pathogen
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S1T3,2.992407324698526,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S1T3,2.527283170591614,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S2T3,2.2741241548862936,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T3,2.2769230769230773,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T2,2.1378547733136752,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S2T1,4.086353122590594,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S2T2,3.536842105263158,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S1T1,3.5005834305717616,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S1T1,2.613861386138614,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S1T2,1.7455391776570985,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T1,3.1717263253284997,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S1T2,3.7567084078711988,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S1T2,1.1983223487118035,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S1T3,2.349220691213011,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T2,2.042850024912805,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S2T2,2.1841794569067297,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T1,2.0408163265306123,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S2T3,2.8330019880715707,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S1T1,2.383367139959432,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P1S2T2,2.4354603019970775,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S1T1,3.8101604278074865,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S1T2,2.8012684989429175,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S2T2,2.667814113597246,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S1T2,1.6058394160583942,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T1,1.520912547528517,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S1T1,2.6656511805026657,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P3S2T3,2.8483920367534457,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S1T3,1.056338028169014,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P2S1T3,2.258852258852259,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P5S2T3,4.638321369409166,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P4S2T1,3.1329690346083785,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S1T3,3.937007874015748,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,SINGLE MICOP,P6S2T1,2.2003034901365703,Plant Pathogen-Wood Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S1T3,15.497990174184903,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S1T2,19.491525423728813,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S1T3,16.65709362435382,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S2T3,14.32083589428396,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S2T3,19.323076923076922,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S2T2,17.766310357537783,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S2T1,19.198149575944488,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S2T2,16,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S1T1,17.93076623881758,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S1T1,13.980198019801982,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S1T2,21.17920868890613,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S2T1,21.15994562754871,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S1T2,13.30948121645796,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S1T2,13.061713600958658,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S1T3,15.021459227467812,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S2T3,17.240192704748797,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S2T2,19.48181365221724,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S2T2,13.636363636363635,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S2T1,14.996907854050711,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S2T3,16.69980119284294,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S1T1,19.624746450304258,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P1S2T2,15.294690696541647,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S1T1,12.70053475935829,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S1T2,19.397463002114165,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S2T2,33.56282271944922,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S1T2,11.824817518248175,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S2T1,17.381857686040195,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S1T1,9.13937547600914,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P3S2T3,15.191424196018378,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S1T3,17.48826291079812,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P2S1T3,22.1001221001221,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P5S2T3,15.405853119823302,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P4S2T1,16.502732240437158,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S1T3,9.786276715410573,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S1T1,18.1723779854621,Undefined Saprotroph
Undefined Saprotroph,SINGLE MICOP,P6S2T1,15.098634294385432,Undefined Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S1T3,32.82715497990174,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S1T2,12.245762711864407,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S1T3,21.76909821941413,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S2T3,28.610940381069454,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S2T3,30.36923076923077,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S2T2,26.244010320678218,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S2T1,35.851966075558984,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S2T2,31.957894736842107,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S1T1,26.33216647218981,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S1T1,26.732673267326735,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S1T2,29.596586501163692,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S2T1,23.10829179882193,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S1T2,25.617173524150267,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S1T2,17.61533852606351,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S1T3,31.081996837587532,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S2T3,15.898141775636615,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S2T2,26.65670154459392,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S2T2,27.33175914994097,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S2T1,38.961038961038966,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S2T3,22.266401590457257,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S1T1,27.89046653144016,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P1S2T2,22.990745250852413,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S1T1,37.36631016042781,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S1T2,39.904862579281186,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S2T2,31.153184165232357,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S1T2,15.474452554744525,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S2T1,21.944595328625745,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S1T1,24.98095963442498,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P3S2T3,32.98621745788668,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S1T3,28.69718309859155,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P2S1T3,13.797313797313798,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P5S2T3,41.30314743235781,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P4S2T1,32.240437158469945,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S1T3,30.371203599550057,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S1T1,39.875389408099686,Wood Saprotroph
Wood Saprotroph,SINGLE MICOP,P6S2T1,41.047040971168435,Wood Saprotroph
Animal Pathogen,PAIRED MICOP,P6S2T3,1.1978740801308259,Animal Pathogen
Animal Pathogen,PAIRED MICOP,P1S2T3,2.7761599689380705,Animal Pathogen
Animal Pathogen,PAIRED MICOP,P5S2T2,1.094703498392882,Animal Pathogen
Animal Pathogen,PAIRED MICOP,P1S1T3,1.1003058941697486,Animal Pathogen
Animal Pathogen,PAIRED MICOP,P2S2T2,1.1397423191278493,Animal Pathogen
Animal Pathogen,PAIRED MICOP,P4S2T1,1.0884562317951862,Animal Pathogen
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P5S1T3,1.4449531650354939,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S1T2,1.7006557613317,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P3S1T3,1.98185200653024,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S2T3,2.9314696175499906,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P3S2T2,1.9081767227167823,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P5S2T1,1.4916931778013434,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P5S2T2,1.518609959472679,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S1T1,4.126846220677671,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P4S1T1,1.424729914610558,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S1T2,3.0231362467866325,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S2T1,3.0639165367550065,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P4S1T2,2.391402436523237,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S1T3,4.574715792357211,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P4S2T3,1.9097859837734967,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S2T2,2.2629666336306573,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S2T1,1.3346412990164442,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S2T3,1.8928487137125325,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S2T2,4.6680197158596695,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P5S1T2,1.03423358323548,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P3S1T2,1.985423473234481,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P3S2T1,1.1021766255372245,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S1T1,1.198019801980198,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P3S2T3,1.405134437186693,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P4S1T3,1.1552440290758048,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S1T3,2.4032825322391558,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P5S2T3,1.062337993455998,Undefined Saprotroph
Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,PAIRED MICOP,P4S2T1,1.788543103888804,Undefined Saprotroph
Dung Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S1T2,1.0160697557108884,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,PAIRED MICOP,P1S2T3,1.4657348087749953,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S2T1,1.5409521525362755,Dung Saprotroph-Wood Saprotroph
Dung Saprotroph-Wood Saprotroph,PAIRED MICOP,P2S1T3,1.0668229777256741,Dung Saprotroph-Wood Saprotroph
Ectomycorrhizal,PAIRED MICOP,P6S2T3,7.432542927228128,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S2T3,7.581052222869346,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P3S2T2,1.2281569403231125,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P5S2T1,1.1876988335100742,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P5S2T2,1.2717193832393907,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S1T1,1.1891833188531713,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P4S1T1,1.2265886682077654,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S1T2,1.7275064267352185,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P2S2T1,2.6442019426789782,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P4S1T2,1.287993765125723,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S1T3,4.551887869241657,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S2T1,1.0893977334331517,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P2S2T3,1.2556053811659191,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P5S1T1,1.5875912408759123,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P1S2T2,2.7471730936503334,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P5S1T2,1.418119411073977,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P3S2T3,1.5570408628284977,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P5S2T3,1.05383928950835,Ectomycorrhizal
Ectomycorrhizal,PAIRED MICOP,P4S2T1,1.788543103888804,Ectomycorrhizal
Endophyte-Plant Pathogen,PAIRED MICOP,P1S2T3,2.0190254319549603,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P2S2T1,1.4570092337210696,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P6S1T2,1.0640792636454242,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P4S2T3,1.1318486861874395,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P2S2T2,1.0736703006276842,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P5S1T1,1.0812043795620438,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P1S2T2,1.3192229631777326,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P3S1T1,1.0116282266267147,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P5S1T2,1.1245596603739498,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P3S1T2,1.034598307782525,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P3S2T1,1.7191182586995701,Endophyte-Plant Pathogen
Endophyte-Plant Pathogen,PAIRED MICOP,P2S1T1,1.6386138613861387,Endophyte-Plant Pathogen
Plant Pathogen,PAIRED MICOP,P5S1T3,1.6045700844289494,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S1T2,2.226706060387692,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P3S1T3,1.2680815520710733,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P6S2T3,1.054783319705642,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S2T3,4.571927781013396,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P3S2T2,2.1183646554566433,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P5S2T1,1.3856486390950866,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P5S2T2,1.569851399822984,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S1T1,1.4335360556038228,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S1T1,2.2503184412888615,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S1T2,1.717223650385604,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S2T1,1.7927809089818922,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S1T2,2.0263341400385575,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S1T3,2.684563758389262,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S2T3,2.507428800373944,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S2T2,1.5471864332122012,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S2T2,1.22275743591471,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S2T1,1.0222784417998296,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S2T3,2.2327118244040594,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P5S1T1,1.1177007299270074,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P1S2T2,2.1310524789794143,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P3S1T2,2.0566306442154647,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P3S2T1,1.583945653680854,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S1T1,1.405940594059406,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P3S2T3,2.2102384930882577,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S1T3,1.1682242990654206,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P2S1T3,1.887456037514654,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P5S2T3,1.1260782730633578,Plant Pathogen
Plant Pathogen,PAIRED MICOP,P4S2T1,2.437528744442741,Plant Pathogen
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P5S1T3,85.47906078044272,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P2S1T2,85.9407652950926,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P3S1T3,90.14768973765139,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P6S2T3,80.53556827473426,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S2T3,52.35876528829354,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P3S2T2,82.85113748763601,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P5S2T1,84.90632732414281,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P5S2T2,82.78753435505661,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S1T1,79.88162467419635,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P4S1T1,82.4314761522857,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S1T2,80.4987146529563,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P2S2T1,78.68449454371029,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P4S1T2,82.23881209237459,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P6S1T2,94.06108928885502,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S1T3,70.09998630324613,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P4S2T3,84.21755534038931,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P2S2T2,82.22112102191389,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P4S2T2,91.80112507158015,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S2T1,87.73265869840205,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P2S2T3,84.79112579655417,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P5S1T1,88.16605839416059,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P1S2T2,76.37721078573499,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P3S1T1,92.62171152101602,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P5S1T2,86.10784933610334,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P6S2T2,91.02090422946037,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P3S1T2,85.29781352098517,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P3S2T1,87.84139747677804,Plant Pathogen-Wood Saprotroph
Plant Pathogen-Wood Saprotroph,PAIRED MICOP,P2S1T1,88.43069306930693,Plant Pathogen-Wood Saprotroph
